speed_limit,urban_or_rural_area,traffic_flow,accident_rate,population_density,mean_income_of_tax_payers,Road_Network_Density,Signal_Count,Driving_Distance
30,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
40,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
30,1,203984,0.00173543,4946,45200,6.648117317,178,735
40,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
20,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
20,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
20,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
30,1,332152,0.001330716,6286.4,31800,5.896200288,454,634
50,1,733497,0.000860263,5730.4,42700,5.91112923,218,1149
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
40,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
20,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
40,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
30,1,333041,0.001489306,2462.4,40000,3.786381842,146,1797
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
20,1,753534,0.000771034,16626.2,76600,9.894325907,109,363
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
70,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
20,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
70,2,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
20,1,431309,0.001168536,7664.4,40100,6.751185323,209,790
20,2,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,753534,0.000771034,16626.2,76600,9.894325907,109,363
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
30,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
20,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
30,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
30,1,817061,0.00048344,4295.6,38000,5.645334346,169,995
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
20,1,431309,0.001168536,7664.4,40100,6.751185323,209,790
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
40,1,817061,0.00048344,4295.6,38000,5.645334346,169,995
40,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
30,1,441286,0.000926837,5293.4,46500,5.81812417,203,634
30,1,492018,0.000880049,5802,63000,6.195348837,156,644
40,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
40,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
20,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,733497,0.000860263,5730.4,42700,5.91112923,218,1149
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
30,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
30,1,733497,0.000860263,5730.4,42700,5.91112923,218,1149
20,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
30,2,733497,0.000860263,5730.4,42700,5.91112923,218,1149
50,1,332152,0.001330716,6286.4,31800,5.896200288,454,634
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
20,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
30,1,333041,0.001489306,2462.4,40000,3.786381842,146,1797
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
20,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
20,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
30,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,431309,0.001168536,7664.4,40100,6.751185323,209,790
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,441286,0.000926837,5293.4,46500,5.81812417,203,634
30,2,875970,0.001258034,4758,40900,5.55812448,172,1335
30,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
20,1,453505,0.001276722,12604.9,83600,8.336890895,167,482
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
20,1,431309,0.001168536,7664.4,40100,6.751185323,209,790
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
40,1,785681,0.000763669,6348.8,48900,6.798495796,238,1196
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,785681,0.000763669,6348.8,48900,6.798495796,238,1196
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,492018,0.000880049,5802,63000,6.195348837,156,644
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
30,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
20,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,453505,0.001276722,12604.9,83600,8.336890895,167,482
70,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
20,1,753534,0.000771034,16626.2,76600,9.894325907,109,363
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
40,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,203984,0.00173543,4946,45200,6.648117317,178,735
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
30,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
30,1,333041,0.001489306,2462.4,40000,3.786381842,146,1797
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
30,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
20,1,492018,0.000880049,5802,63000,6.195348837,156,644
30,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
20,1,875970,0.001258034,4758,40900,5.55812448,172,1335
30,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
40,1,817061,0.00048344,4295.6,38000,5.645334346,169,995
20,1,453505,0.001276722,12604.9,83600,8.336890895,167,482
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
40,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
30,1,492018,0.000880049,5802,63000,6.195348837,156,644
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,733497,0.000860263,5730.4,42700,5.91112923,218,1149
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
30,1,441286,0.000926837,5293.4,46500,5.81812417,203,634
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
30,2,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
20,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
30,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
30,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
30,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,333041,0.001489306,2462.4,40000,3.786381842,146,1797
20,1,753534,0.000771034,16626.2,76600,9.894325907,109,363
20,1,453505,0.001276722,12604.9,83600,8.336890895,167,482
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,875970,0.001258034,4758,40900,5.55812448,172,1335
30,1,492018,0.000880049,5802,63000,6.195348837,156,644
20,1,817061,0.00048344,4295.6,38000,5.645334346,169,995
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
30,1,817061,0.00048344,4295.6,38000,5.645334346,169,995
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
30,1,441286,0.000926837,5293.4,46500,5.81812417,203,634
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
30,1,785681,0.000763669,6348.8,48900,6.798495796,238,1196
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
40,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
30,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
20,1,785681,0.000763669,6348.8,48900,6.798495796,238,1196
20,2,733497,0.000860263,5730.4,42700,5.91112923,218,1149
30,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
20,1,733497,0.000860263,5730.4,42700,5.91112923,218,1149
20,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
30,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,753534,0.000771034,16626.2,76600,9.894325907,109,363
30,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
40,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
20,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
30,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
30,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
20,1,332152,0.001330716,6286.4,31800,5.896200288,454,634
70,2,333041,0.001489306,2462.4,40000,3.786381842,146,1797
20,1,753534,0.000771034,16626.2,76600,9.894325907,109,363
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,2,607402,0.001056961,13465.4,208000,10.9617288,137,493
20,1,453505,0.001276722,12604.9,83600,8.336890895,167,482
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
30,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
20,1,785681,0.000763669,6348.8,48900,6.798495796,238,1196
20,1,431309,0.001168536,7664.4,40100,6.751185323,209,790
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
30,1,203984,0.00173543,4946,45200,6.648117317,178,735
70,1,332152,0.001330716,6286.4,31800,5.896200288,454,634
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,817061,0.00048344,4295.6,38000,5.645334346,169,995
30,1,733497,0.000860263,5730.4,42700,5.91112923,218,1149
20,1,492018,0.000880049,5802,63000,6.195348837,156,644
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
20,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
20,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
20,1,753534,0.000771034,16626.2,76600,9.894325907,109,363
20,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
30,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
30,1,441286,0.000926837,5293.4,46500,5.81812417,203,634
30,2,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
30,1,817061,0.00048344,4295.6,38000,5.645334346,169,995
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
60,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
20,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
30,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
20,1,431309,0.001168536,7664.4,40100,6.751185323,209,790
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
30,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
30,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
20,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
30,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
30,1,333041,0.001489306,2462.4,40000,3.786381842,146,1797
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
30,1,785681,0.000763669,6348.8,48900,6.798495796,238,1196
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
30,1,431309,0.001168536,7664.4,40100,6.751185323,209,790
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,431309,0.001168536,7664.4,40100,6.751185323,209,790
30,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
30,1,333041,0.001489306,2462.4,40000,3.786381842,146,1797
20,1,332152,0.001330716,6286.4,31800,5.896200288,454,634
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
30,1,203984,0.00173543,4946,45200,6.648117317,178,735
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
20,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
30,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
20,1,492018,0.000880049,5802,63000,6.195348837,156,644
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
30,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
20,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
30,1,203984,0.00173543,4946,45200,6.648117317,178,735
30,1,441286,0.000926837,5293.4,46500,5.81812417,203,634
30,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
30,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
60,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
30,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
30,1,785681,0.000763669,6348.8,48900,6.798495796,238,1196
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
30,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,431309,0.001168536,7664.4,40100,6.751185323,209,790
30,1,333041,0.001489306,2462.4,40000,3.786381842,146,1797
20,1,453505,0.001276722,12604.9,83600,8.336890895,167,482
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
30,1,333041,0.001489306,2462.4,40000,3.786381842,146,1797
30,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
20,1,753534,0.000771034,16626.2,76600,9.894325907,109,363
30,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
30,1,492018,0.000880049,5802,63000,6.195348837,156,644
20,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
40,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
40,2,733497,0.000860263,5730.4,42700,5.91112923,218,1149
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
30,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
30,1,1022569,0.001028781,12878.9,56100,8.88847445,153,738
20,1,333041,0.001489306,2462.4,40000,3.786381842,146,1797
50,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
30,1,733497,0.000860263,5730.4,42700,5.91112923,218,1149
30,1,817061,0.00048344,4295.6,38000,5.645334346,169,995
30,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
30,1,785681,0.000763669,6348.8,48900,6.798495796,238,1196
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
30,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
30,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,453505,0.001276722,12604.9,83600,8.336890895,167,482
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
20,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
20,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,607402,0.001056961,13465.4,208000,10.9617288,137,493
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
30,1,441286,0.000926837,5293.4,46500,5.81812417,203,634
20,1,702537,0.001094604,15548.1,52500,8.819360596,134,438
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,627720,0.001545275,9975.6,57100,7.429556051,142,512
40,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
30,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
20,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
20,1,962429,0.000693038,5206.7,45400,5.548608382,213,1636
20,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,332152,0.001330716,6286.4,31800,5.896200288,454,634
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,372550,0.002184942,10290.9,36100,7.381623294,193,892
30,1,1214040,0.001013146,12438.9,133000,9.708195653,155,722
20,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
20,1,825108,0.000879885,12046.9,119000,7.907659828,267,441
20,1,753534,0.000771034,16626.2,76600,9.894325907,109,363
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
20,1,492018,0.000880049,5802,63000,6.195348837,156,644
20,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
30,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
70,1,962823,0.000675098,2810.5,41600,3.910942861,168,2311
30,1,441286,0.000926837,5293.4,46500,5.81812417,203,634
20,1,1024397,0.00101816,10164.3,79700,7.801190754,184,728
30,1,441286,0.000926837,5293.4,46500,5.81812417,203,634
40,1,655596,0.001485671,4365.6,42800,4.880492874,292,1794
50,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
20,1,770988,0.000988342,9269.9,44800,7.667358958,183,716
30,1,785681,0.000763669,6348.8,48900,6.798495796,238,1196
20,1,694624,0.001255355,6946.1,46800,6.592971338,273,1265
20,1,456065,0.002172936,17256.6,55500,9.301855316,101,826
30,1,1421345,0.00058325,4821.9,59100,5.486005441,243,1666
30,1,701496,0.00133144,8112.3,44100,6.668517105,181,970
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
20,1,431309,0.001168536,7664.4,40100,6.751185323,209,790
20,1,453505,0.001276722,12604.9,83600,8.336890895,167,482
30,1,875970,0.001258034,4758,40900,5.55812448,172,1335
30,1,1039464,0.000976465,11660.8,57800,8.45402259,221,692
30,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
40,1,631376,0.000947138,2299.4,54500,3.781263529,257,1409
